food_weight_g,sleep_hours
53.39,14.73
76.69,10.53
51.71,11.24
79.81,17.21
62.61,10.84
62.94,14.44
54.39,15.99
52.79,13.89
52.54,13.8
75.87,12.04
77.26,15.08
45.73,14.02
67.68,9.28
65.54,13.0
58.29,14.67
66.63,13.22
62.37,14.08
56.01,17.17
77.6,14.44
69.65,13.57
79.43,14.47
69.07,16.37
46.44,13.15
57.98,13.4
77.57,11.82
71.92,13.5
68.59,12.1
103.52,17.95
64.46,12.7
79.38,11.44
78.95,14.23
69.25,17.31
59.5,14.15
73.92,18.28
55.09,11.0
62.3,14.03
70.64,11.59
64.58,19.01
86.35,10.57
43.09,15.38
75.58,16.64
47.97,15.52
57.03,13.91
82.5,12.75
72.74,13.24
51.22,14.96
48.51,16.71
76.83,18.38
54.27,12.47
71.12,9.23
55.61,12.75
62.95,21.07
80.38,11.11
74.99,17.47
44.82,18.36
62.09,11.64
56.35,15.32
76.96,18.19
57.6,13.25
66.77,16.46
79.93,11.17
65.84,13.03
61.08,12.53
62.18,12.32
55.76,14.51
51.82,11.73
81.71,14.7
73.66,9.03
51.75,15.27
81.73,15.97
78.97,10.65
75.26,15.81
43.54,16.82
61.98,11.73
82.1,16.46
55.82,14.13
56.42,13.78
73.74,15.32
57.91,14.88
66.43,14.2
38.77,14.17
49.4,13.33
65.88,15.0
58.48,13.11
72.43,12.9
52.3,11.81
58.08,12.76
65.9,17.12
81.15,15.97
48.21,14.35
73.25,12.7
65.27,14.09
49.75,15.51
64.19,15.64
70.39,19.81
53.25,14.92
69.03,14.46
63.46,13.94
57.51,13.41
68.23,13.73
86.83,13.26
47.72,16.79
84.01,10.87
47.79,12.84
67.4,10.0
69.63,14.8
64.82,11.17
65.88,9.41
71.61,16.2
64.96,16.5
59.53,15.26
69.45,16.02
64.42,12.96
60.68,12.73
76.09,17.51
75.08,12.47
76.38,13.38
63.78,15.78
61.97,13.0
54.41,15.05
70.55,13.87
72.35,11.46
74.77,16.17
81.72,13.26
80.81,14.59
58.17,14.34
73.14,17.93
67.42,14.95
61.22,12.77
84.96,16.09
74.4,18.87
75.62,14.1
81.38,13.66
67.32,11.79
76.01,11.82
58.81,12.41
65.45,13.9
58.2,15.95
68.17,14.31
74.85,14.16
59.11,12.31
94.3,15.23
54.91,15.23
56.2,10.52
71.12,12.12
70.98,13.12
74.72,10.49
75.53,16.03
63.41,17.98
55.67,14.89
58.17,15.16
56.44,17.56
79.2,15.7
66.41,11.98
59.25,11.41
62.04,13.25
69.16,13.73
56.06,16.14
60.27,15.03
69.54,13.76
69.91,13.85
57.3,17.61
49.52,14.93
72.81,12.66
48.12,8.61
46.61,17.46
61.28,11.95
60.91,13.41
73.41,11.14
82.84,10.06
76.99,15.51
56.57,15.6
70.87,12.25
56.28,8.65
62.97,12.99
62.83,12.65
59.35,11.5
58.77,13.39
65.05,12.82
73.56,13.47
56.3,12.45
74.58,10.7
68.76,15.68
68.66,15.64
64.56,13.42
56.59,12.31
60.39,13.51
63.45,12.36
64.47,13.58
67.24,16.23
80.31,12.71
77.1,12.58
92.12,15.26
64.57,12.56
71.92,12.38
60.2,15.12
84.83,13.29
58.22,16.92
51.78,17.52
54.22,14.21
45.48,18.53
59.5,13.82
57.57,16.59
62.71,14.03
67.27,15.79
79.14,17.2
78.96,14.93
64.41,12.63
46.78,13.34
65.27,11.84
44.32,17.95
80.06,14.2
76.38,15.24
53.06,12.98
43.26,11.81
73.52,13.55
64.89,18.67
77.72,12.28
45.45,12.4
59.89,15.64
62.32,16.57
64.11,15.34
68.87,16.43
77.93,9.95
47.83,11.84
67.72,17.13
70.26,13.13
64.4,15.55
76.21,15.98
61.44,14.71
44.05,16.9
73.19,17.5
73.41,12.16
58.87,15.71
83.27,14.95
67.86,14.74
78.75,15.76
59.04,14.48
90.84,14.47
88.4,16.07
61.36,13.7
74.5,12.74
63.8,10.13
81.26,11.13
58.21,18.36
71.55,13.18
81.21,14.0
45.74,14.55
55.99,15.08
39.51,16.98
62.19,16.24
71.3,12.74
81.15,15.94
63.89,15.45
80.63,14.08
55.33,15.94
45.78,13.69
56.41,15.76
77.59,15.47
71.58,15.73
37.86,14.5
67.56,12.99
49.44,15.49
73.01,11.56
70.14,12.83
54.43,14.37
55.94,16.09
50.96,13.63
59.79,14.14
70.39,16.15
54.81,14.35
66.46,18.64
63.11,12.2
64.51,12.53
61.03,16.6
55.84,14.39
61.96,16.6
55.38,14.17
85.03,15.42
69.07,13.45
60.41,13.74
60.95,13.32
68.22,13.01
67.23,13.84
67.33,16.93
72.76,14.92
63.11,11.15
58.2,14.67
67.61,16.3
53.8,12.7
45.92,13.78
71.76,12.97
82.97,11.71
66.12,14.01
69.61,14.74
75.38,12.73
89.1,13.38
79.66,14.51
60.69,15.14
64.04,10.65
58.9,17.09
63.2,13.14
54.69,13.44
55.08,15.35
56.6,12.69
53.96,11.14
82.0,10.02
64.22,14.93
64.85,12.57
76.35,18.9
63.31,13.37
63.61,13.83
73.95,17.6
74.46,19.95
53.23,18.94
61.7,16.37
60.2,15.86
52.87,14.83
77.11,16.74
88.94,12.27
49.36,12.41
67.57,14.04
53.07,13.16
56.0,11.72
73.82,15.72
62.58,15.85
58.73,14.68
50.08,16.42
70.11,12.94
67.23,12.74
65.35,14.28
54.65,8.52
58.61,14.27
74.19,14.23
70.44,16.23
44.13,15.69
64.84,13.23
68.26,15.49
49.18,16.94
85.36,12.67
60.21,12.58
69.14,13.71
61.98,12.67
49.36,15.0
50.83,17.57
68.52,19.15
77.88,11.19
50.3,10.71
73.75,15.78
43.75,12.32
67.12,14.54
48.3,12.47
56.39,15.16
64.0,12.41
61.27,15.71
65.75,12.12
68.83,11.61
59.51,8.1
69.81,14.28
47.41,19.0
69.21,18.2
77.87,12.01
52.42,14.17
59.2,15.25
63.88,12.69
60.15,16.07
73.82,14.42
69.4,16.42
57.94,13.27
54.04,12.02
86.03,12.59
69.49,14.86
64.03,11.71
63.55,14.7
46.95,16.47
60.69,12.52
70.58,16.87
65.41,12.16
62.83,14.19
86.18,11.75
69.08,6.96
63.02,16.96
72.54,16.43
58.88,13.49
39.64,14.36
58.17,16.11
50.58,11.1
60.31,13.85
65.38,15.29
74.52,12.8
66.77,14.91
62.56,11.48
86.4,13.66
37.33,14.22
74.68,9.94
77.69,15.69
51.62,11.72
85.23,11.31
70.25,16.53
62.79,17.63
71.06,13.89
93.82,12.9
72.3,14.93
64.35,14.09
53.81,13.66
55.49,12.35
69.3,13.58
56.12,13.78
71.9,12.92
57.94,8.76
69.58,17.18
68.63,14.33
79.62,10.53
48.67,13.13
59.27,14.26
56.27,19.12
66.56,14.38
66.31,12.32
63.19,12.81
58.88,16.03
70.52,14.76
72.61,12.4
66.01,13.82
82.85,11.3
54.24,13.47
41.53,18.33
51.7,13.3
86.33,13.08
74.8,13.45
58.76,10.98
66.79,15.59
53.71,14.24
92.45,14.33
69.63,21.12
62.42,13.61
72.67,12.21
72.1,14.34
74.52,17.19
60.62,12.85
73.66,11.47
84.24,13.86
85.51,12.71
82.98,19.64
55.58,15.21
62.12,12.27
67.23,17.33
63.34,12.59
73.54,15.07
49.56,15.57
82.61,11.67
64.41,12.48
62.29,16.8
63.38,13.75
53.81,13.46
74.18,11.75
70.44,15.22
46.94,18.0
54.04,12.32
70.69,13.55
80.6,16.64
58.17,12.85
46.71,14.87
57.09,11.06
58.35,13.74
36.18,13.88
57.43,16.18
62.77,17.16
76.47,18.75
78.95,15.57
83.86,15.2
64.87,14.83
59.09,12.47
87.44,14.83
69.86,13.77
59.68,14.34
69.21,14.55
67.84,12.15
66.32,18.49
53.39,16.27
55.06,13.04
67.66,10.13
54.82,13.1
60.19,17.79
59.23,12.7
66.69,12.73
73.88,13.58
41.25,15.54
79.04,15.43
73.98,14.55
47.18,14.14
62.88,12.07
58.59,12.98
45.88,17.17
47.41,13.43
55.64,16.51
74.7,16.89
74.83,17.19
76.4,13.05
75.61,13.69
52.2,13.56
58.11,12.37
73.55,15.88
54.45,12.25
73.71,15.52
64.94,15.56
53.57,14.67
75.89,15.84
72.5,13.33
56.31,15.71
75.37,13.89
53.99,16.96
70.49,12.37
72.6,15.12
69.06,17.56
73.67,11.43
45.93,12.98
77.35,15.96
69.8,14.14
61.71,15.77
80.94,16.43
68.02,14.35
56.03,15.38
50.68,14.68
76.29,13.83
52.92,14.82
82.67,19.15
42.42,14.16
89.78,12.09
63.02,14.78
71.69,12.44
62.05,9.94
61.99,13.56
66.46,13.94
65.53,13.66
69.27,17.91
70.93,16.69
58.4,15.24
65.05,13.02
77.85,16.02
45.37,15.18
46.22,13.84
79.84,13.44
76.52,11.51
63.18,16.75
70.24,13.42
75.18,16.69
55.89,13.53
54.79,15.36
73.11,14.41
63.64,12.47
71.9,11.94
43.58,13.54
85.23,16.39
67.07,10.65
65.88,11.43
76.54,11.71
89.43,15.53
79.41,16.07
48.67,13.08
54.52,14.18
58.97,14.46
68.05,16.49
57.53,11.15
56.26,14.3
68.07,13.77
51.69,15.18
60.82,15.81
49.91,14.53
64.55,8.01
59.35,15.68
52.91,13.94
74.78,9.89
55.14,14.33
89.07,14.78
70.91,13.83
63.06,17.95
50.76,17.5
75.12,16.61
62.39,17.6
62.2,15.47
95.08,13.34
60.88,11.62
77.76,13.73
62.07,12.33
64.48,17.37
84.98,14.95
56.15,14.91
82.14,14.55
71.05,15.09
55.64,16.89
70.44,11.97
66.98,13.63
68.76,10.74
47.87,11.83
56.45,10.95
61.32,12.7
63.95,11.07
73.6,12.53
71.15,11.04
48.4,13.51
62.79,9.95
65.9,14.35
68.16,14.63
74.05,10.53
69.49,13.7
63.11,11.61
62.02,14.82
49.3,17.98
72.27,10.84
64.29,13.82
65.65,13.94
47.6,15.1
54.03,14.43
71.29,12.17
67.47,13.2
62.89,12.62
63.49,15.16
66.8,13.03
75.3,16.41
73.3,12.28
67.71,11.37
55.36,11.13
60.18,9.5
53.03,11.35
66.82,14.57
56.05,13.05
82.13,11.49
53.31,16.6
62.55,12.04
57.42,14.71
88.16,16.37
65.36,15.89
84.48,12.2
54.22,10.42
70.08,9.31
75.74,12.44
67.79,13.18
66.02,10.84
58.43,13.34
83.32,14.42
87.74,13.51
54.35,12.88
60.28,13.67
88.05,16.06
87.03,10.64
59.46,17.31
65.56,14.98
60.35,14.52
43.04,15.21
51.19,13.94
62.77,16.94
55.95,13.15
63.44,11.81
65.84,14.33
90.03,12.95
63.15,14.6
85.94,12.97
62.06,13.27
65.98,13.13
64.16,9.53
61.16,13.88
62.99,12.81
67.75,15.93
64.44,12.77
64.95,17.62
85.37,11.8
55.58,15.79
56.99,13.42
56.03,12.18
63.61,18.04
53.1,12.91
77.99,14.73
85.29,15.64
56.73,12.51
53.09,15.39
68.56,14.09
65.38,13.85
72.3,14.33
64.37,13.28
52.26,14.83
74.96,15.58
86.37,10.29
60.92,16.24
59.58,9.95
63.67,16.38
63.91,17.91
74.26,11.96
91.25,14.17
60.04,10.4
59.31,13.73
40.77,12.29
54.77,14.08
64.51,15.88
78.4,17.98
55.14,13.83
63.9,13.82
66.3,9.1
75.95,12.19
79.08,16.23
49.09,17.41
57.07,9.69
77.73,11.92
58.08,13.88
80.97,15.1
68.21,10.18
68.35,14.69
68.98,13.2
78.0,14.82
73.91,15.79
59.42,14.6
79.51,12.33
77.77,11.87
81.36,13.43
91.12,14.26
52.91,14.88
75.09,17.91
75.63,15.55
58.27,13.79
68.46,14.84
58.95,13.2
62.44,18.02
79.43,13.8
59.33,15.4
69.22,14.57
49.32,12.18
66.81,10.34
69.2,12.2
92.92,13.55
59.25,16.05
68.98,18.68
63.84,16.29
84.56,14.16
67.47,8.9
77.03,12.82
70.2,12.34
70.21,13.31
61.03,14.61
73.42,13.0
72.14,11.9
58.46,15.72
65.36,11.51
57.68,12.87
77.41,17.89
51.03,11.82
58.83,9.9
69.85,13.89
88.55,15.02
69.27,18.09
63.79,12.21
81.53,16.52
46.07,13.96
47.79,14.55
73.78,19.35
67.34,11.38
51.77,15.76
70.94,13.6
59.24,15.82
57.4,13.42
57.18,15.0
71.39,14.45
74.7,13.94
63.06,10.92
85.09,14.83
48.56,14.17
50.17,15.29
43.13,14.37
63.61,15.97
59.28,12.62
68.62,10.97
72.41,15.69
54.82,14.37
87.04,13.26
59.43,12.23
84.91,16.14
73.09,9.64
68.38,20.04
76.38,17.23
63.95,14.63
67.3,13.16
75.25,16.46
64.32,15.09
66.81,16.06
70.22,14.5
78.11,14.54
60.0,13.92
80.16,11.81
55.5,15.63
52.04,17.56
56.72,14.79
57.85,7.02
66.56,15.66
68.41,14.48
65.09,14.32
46.63,13.41
66.8,16.75
36.53,17.34
51.88,13.02
73.6,13.76
74.18,13.42
75.62,12.88
58.99,15.9
65.97,14.6
56.69,16.15
48.62,12.94
79.42,16.0
74.24,14.48
57.14,14.64
77.33,14.09
74.67,13.91
47.59,15.04
62.89,14.4
57.12,16.17
50.22,12.64
62.58,16.17
84.27,11.87
65.2,11.92
60.96,15.32
69.95,12.87
